"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"284",6.51215208139241,-1.54904102934968,0.469448663332608,-3.29970271584771,0.000967872972192404,0.0290865578409262
"768",1044.64733113598,1.35052835647724,0.303371473603264,4.45173153703766,8.51806194985248e-06,0.00140852238670775
"1133",13.2777416491251,1.60057801548644,0.517205040809264,3.09466824411076,0.00197033150598506,0.0470238910964475
"1143",3484.61833995366,1.99579416803271,0.56783903036545,3.51471818826589,0.000440220874671325,0.0161763702359384
"1548",2772.58123997268,3.04615873278343,0.637305091141826,4.77974956598226,1.75513681949902e-06,0.00055232708696929
"1549",91.7485360936076,1.66810215236721,0.512847248857644,3.25262962038477,0.0011434243147914,0.0324824919079741
"2175",3.00018093683808,-3.10591357792746,0.86958003651429,-3.57173974505845,0.00035461771694196,0.0134580330282072
"2556",10.4045499147741,-1.96985379101283,0.574560564477456,-3.42845282603819,0.000607032021720508,0.0203663642069996
"2904",4.51368605475238,-2.3548823770747,0.647162550212348,-3.63878035943521,0.000273932302623635,0.0115300596467948
"3061",24229.9414266248,2.14467920997908,0.408124710587722,5.25496044307296,1.48056289969866e-07,0.00011425010376008
"3064",232.739539221211,1.33514776045367,0.420075499328612,3.17835189766501,0.00148114865784656,0.0385265072237616
"3066",87929.2994065666,2.3409773979755,0.46271266227596,5.05924645861399,4.20916539850147e-07,0.000243605447438273
"3070",143.120829125455,2.01455580650561,0.472965445243283,4.25941435419107,2.04963213400892e-05,0.00213039315325566
"3431",532.906107138979,2.75776565914314,0.634492069700583,4.34641470057228,1.38380829803027e-05,0.00177973122774448
"3432",91.7881277161846,2.15790334930454,0.568330366711218,3.79691720819314,0.00014650669273046,0.00721902398958191
"3714",22.2961766993489,2.89438387261114,0.710258659653984,4.07511240203842,4.59921267970063e-05,0.00344338204512341
"3853",36.4013573207438,2.03422119048455,0.64938718755056,3.13252436987167,0.00173310039310335,0.0426822064897262
"4625",412.934395692854,1.62901320701811,0.504164923297721,3.23111174883569,0.0012330971997815,0.033316395632784
"5191",6.48054025463484,2.61345867097013,0.825661658588114,3.16529009647749,0.0015492840063165,0.039413104116733
"5980",35.7121532462459,2.09576316838138,0.652056749761262,3.21408093566811,0.00130862780904228,0.0348215330796881
"6415",37.2137686161286,-2.88460566472504,0.605645791711618,-4.76285925569274,1.90868971738848e-06,0.00055232708696929
"6681",414.32552671061,1.4280635011723,0.389709069658168,3.66443486271675,0.000247885313402732,0.010827443406176
"7070",1633.51613822268,2.05574285680963,0.51058030794755,4.02628700090958,5.66645209276829e-05,0.00385818723375253
"8046",220.428284827569,1.55042527085117,0.448277843181131,3.45862570375736,0.000542938848879125,0.0190439914417451
"8047",1119.89423346534,2.18958553070733,0.574569238398355,3.81082972142909,0.00013850114672044,0.00712511454795151
"9450",5704.14063918711,1.75660954734295,0.409351482732091,4.29120113507102,1.7770925856867e-05,0.0020532600967078
"9454",2239.45018030845,3.1884246570819,0.683152821403619,4.66722021367181,3.05302063888556e-06,0.00059300218377396
"10569",11.4236419259173,2.34297317236836,0.688415378729182,3.40342944792067,0.000665455967604898,0.0216976135916245
"10882",62.5070897376571,2.55986973901122,0.623518170580624,4.10552548392849,4.03396806600916e-05,0.00344338204512341
"12931",113.322342524231,1.49724895062376,0.394342745086908,3.79682134203783,0.00014656333801743,0.00721902398958191
"12932",7100.91058092834,1.22546350955655,0.323951298202325,3.78286340063123,0.000155034506220027,0.00747718503957003
"13638",125.417772387457,1.58052882740701,0.476054540517127,3.32005829771127,0.000899986521031292,0.0281549837322627
"14037",3.97117914728033,2.4132684476898,0.758041561600419,3.18355690497335,0.00145477515373324,0.0382705054646869
"14172",23.0986136419759,2.24848384925561,0.503797959820199,4.46306660324324,8.07949253326957e-06,0.00140852238670775
"14935",78.0844993379469,2.56644014354139,0.603842392621907,4.2501821251698,2.13596767455942e-05,0.00213039315325566
"15175",316.639423832968,1.33380367976094,0.412935510287247,3.23005323236338,0.00123767171681184,0.033316395632784
"15604",1073.47150521646,1.70046951200272,0.474904364236125,3.58065673862124,0.000342731673442855,0.0132237304003368
"16738",58.6732291369864,1.40203396350616,0.423051212831439,3.31409985595476,0.000919386673384853,0.0283784019851458
"18107",37.4957787381526,3.11215247916832,0.745431206277651,4.17496940423117,2.98026105078785e-05,0.00275972173302955
"19129",11.5642892120349,1.23476219426144,0.380627851779705,3.24401430028846,0.00117857829025518,0.0328196041517335
"19682",17.0588928884567,4.75257933126144,0.882549699642425,5.38505574608093,7.24221989985126e-08,8.38286953407783e-05
"20409",7.05959564781405,-2.161783743492,0.625831373331012,-3.45425914329898,0.000551806865165893,0.0190661625799857
"22783",6.60113660259267,3.28163597264868,0.99284937504993,3.30527072395412,0.000948847003209055,0.0289023791109074
"22806",14.7405726609849,1.8119100611146,0.483031167157933,3.75112453255458,0.000176043229635269,0.00815080153211297
"24309",14.3776808165174,-1.56890771683089,0.4982465783391,-3.14885798525868,0.00163909828608112,0.0408012100244924
"24618",121.782608374664,1.63452478216649,0.424144947147202,3.85369386847658,0.000116349056116225,0.00635915172527499
"24765",17509.5386419438,2.05920797178558,0.467062324032692,4.40885052342919,1.03920717135201e-05,0.00150360287604994
"24766",2778.54199194905,1.80697098633887,0.408955567349557,4.41850198555765,9.93873673818042e-06,0.00150360287604994
"24769",949.722261933605,1.58793485932904,0.439680276713961,3.61156718513006,0.000304352211953118,0.0124222112852066
"24951",51.887120584897,1.63478269622799,0.423593971559242,3.85931530189248,0.000113705156189744,0.00635915172527499
"25370",472.318119824129,1.95982969347782,0.564843581439677,3.4696856933075,0.000521067736611058,0.0185580278500708
"25372",29.5021849653005,1.97228889986834,0.564335293372877,3.49488845200609,0.000474259920556259,0.0171548705638709
"26989",8187.21389234218,1.89030095523839,0.441580778301041,4.28075914561141,1.86256855424897e-05,0.0020532600967078
"26990",1920.37985463145,1.60663387708155,0.417307574297742,3.84999931953127,0.000118118152996468,0.00635915172527499
"27948",6.96188705651787,3.16358469173054,0.805244685372802,3.9287247083983,8.539753110938e-05,0.00520250748732144
"28189",9.19998832887668,-1.7209077782146,0.522088400321979,-3.2961999867327,0.000980022251227751,0.0290865578409262
"28248",4.07767094652797,-3.138864670301,0.773321907617052,-4.05893669813809,4.92966736623799e-05,0.0035663062352628
"28409",2.82051788496884,3.28197798033684,0.971741362624526,3.37741924607667,0.000731694340912521,0.0235260055446178
"29235",60.5926249908082,2.75360607489363,0.590165435946162,4.66582064481464,3.07387741049137e-06,0.00059300218377396
"29236",78.3977538943449,2.06494980975041,0.601588611701918,3.43249484711584,0.000598055246431383,0.0203602631689508
"30007",10.916098919969,4.8342561855733,1.45519870444689,3.32205915989375,0.000893557461671928,0.0281549837322627
"31067",12.7974639920948,2.66953731787729,0.629209431150473,4.24268484500653,2.2086149321009e-05,0.00213039315325566
"31418",14.1853212294337,2.90956981308322,0.786337950223263,3.70015183962202,0.000215470506232714,0.00959258119093717
"31419",7.0996260226161,3.60112007798422,0.955330548954666,3.76950164728283,0.000163573829236518,0.00772802887107221
"31685",38.838920058682,1.4167013653473,0.45912882564923,3.08562931840321,0.00203121874505233,0.0479823611713893
"31716",12774.1344228411,1.42969046791668,0.439788476609087,3.25085931978042,0.00115056774792824,0.0324824919079741
"32135",38.6089807463969,2.1816573857924,0.532433936574333,4.09751752457617,4.17604561530003e-05,0.00344338204512341
"32278",12.0579347167234,3.63550077213273,0.892253338403277,4.07451630120948,4.61100835416094e-05,0.00344338204512341
"32574",84.4478566280239,2.32500532223038,0.60683719505244,3.83134939846504,0.000127442373272255,0.00670520668466521
"33255",951.68998774406,4.71522588553008,0.801977034418284,5.87950238369392,4.1150167453305e-09,9.5262637654401e-06
"34123",29.7146920240673,2.45743327640154,0.56727845470418,4.33197005108015,1.47781047422596e-05,0.00180059539359637
"34124",63.0502037656235,1.875528726171,0.479632316026311,3.91034687093126,9.21636733124909e-05,0.00547074112098503
"34362",53.4050534787283,1.91041363892519,0.510546067241565,3.74190256571162,0.000182632328338743,0.00829007529616059
"34364",18.1499577762714,2.29790906494851,0.576580533315032,3.98540868477948,6.73640802807416e-05,0.00445565273856905
"34748",2433.56298634858,2.24756027924194,0.481187296467671,4.6708637067956,2.99935906539251e-06,0.00059300218377396
"34750",3196.92083548642,2.31980948803408,0.476124707186286,4.87227285839306,1.10321658984932e-06,0.000468757180671726
"34751",155.14592986806,1.91076996927965,0.48606292593702,3.93111646109629,8.4552299071616e-05,0.00520250748732144
"35019",99.5605839336366,1.6326459153227,0.498070544954801,3.27794111067311,0.00104567208346714,0.0306421629522331
"35058",233.156039815401,-1.37504029829832,0.43990619429738,-3.12575798232289,0.00177347438429015,0.043216770522439
"35073",56.5695798722266,2.6265569100056,0.598363517531412,4.38956726646978,1.13576443105557e-05,0.00154664391640803
"37191",491.4059469274,1.41863175792041,0.435491614279906,3.25754092938424,0.00112382050348366,0.0324824919079741
"37220",26.3378957572128,3.04209882008309,0.833675630657475,3.6490197244748,0.000263242893880064,0.0112853203580064
"37412",1163.94297321519,2.5122616261748,0.517651777403982,4.85318844798286,1.21492141858763e-06,0.000468757180671726
"37524",1106.31729018367,1.40323854745834,0.36086322573783,3.88856067167622,0.000100840463752314,0.00583614183966519
"37525",1134.81759160109,1.38235788742547,0.338278145854908,4.08645342409551,4.38017367307276e-05,0.00344338204512341
"38123",11.6519518390403,4.71904140737861,0.999685450638301,4.72052624589614,2.35235251772013e-06,0.00059300218377396
"38183",13.9030333569794,-1.18842107092314,0.37510211574338,-3.16826011116444,0.00153354248543652,0.039413104116733
"38612",52.503155991322,1.66770974144145,0.538151018804118,3.09896234173716,0.00194199702473406,0.0468304490860349
"38700",73.0856654754804,2.08306261386085,0.529906006449777,3.93100396769758,8.45918757997137e-05,0.00520250748732144
"39226",1081.02800068713,1.30998810500561,0.36284888732823,3.61028557825122,0.000305860061881976,0.0124222112852066
"39658",7.18474939173444,1.41513953344733,0.448198419921702,3.15739518603066,0.00159185452403359,0.0400559045993235
"41621",2422.32544958526,1.24741960440284,0.352504149515923,3.53873736271149,0.000402045643961791,0.0150118655769604
"42457",5.24520371110239,3.17280696449582,0.931312927216042,3.40681082778507,0.000657266644321635,0.0216976135916245
"43111",4689.72261439299,1.3646470107591,0.44435698270113,3.07106012482074,0.00213300194374441,0.0498777727249324
"44299",4.38247431748634,3.21668650673773,0.894201230285521,3.59727363125035,0.00032157014440475,0.0128350842120172
"50003",16.6555950071866,2.82585489603038,0.682896503808234,4.13804270525877,3.50281184332166e-05,0.00311884977588063
"50004",4202.51302540745,1.43232932801577,0.399793269712718,3.58267493858766,0.000340093710907017,0.0132237304003368
"50009",15.55636684376,2.65554876912312,0.658423439680551,4.03319294102214,5.50240653107413e-05,0.00385818723375253
"50021",12.0789743492649,2.09817829681004,0.647374164153853,3.24105967304464,0.00119086252645599,0.0328196041517335
